ahh, the old days, when fans weren't entitled, and the student section was the subject of admiration.

#trump ally carl #paladino slammed for ' wish list for #obamas - nbc news
 - Gold: __label__1
 - Pred: __label__1

#building   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places loo
 - Gold: __label__0
 - Pred: __label__0

my dad ate the rest of my macaroni and cheese. i'm not happy about this ð˜² #macncheese
 - Gold: __label__0
 - Pred: __label__0

@user what's those praying hands for? but didn't we just stop texting today and you got someone calling you baby already ð˜­ð˜­
 - Gold: __label__0
 - Pred: __label__0

9924  , #education   hardly think it's fair that class sign up was available before ontrack students even get...
 - Gold: __label__0
 - Pred: __label__0

be gone mid-week blues! #aff is on the stray tonight &amp; we can't wait!   #fitnessfirst
 - Gold: __label__0
 - Pred: __label__0

#po   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material d
 - Gold: __label__0
 - Pred: __label__0

  is defunding aboion and sending you to the #inauguration
 - Gold: __label__1
 - Pred: __label__1

love spending the weekend just my girl and i ð˜˜ #perfect #lgbt #lesbians #lovelynight   #couple #myforever @user ð’‹
 - Gold: __label__0
 - Pred: __label__0

@user @user i'm guessing a shiless man doesn't objectify himself by being shiless, but a shiless woman is?
 - Gold: __label__1
 - Pred: __label__0
 -> MISMATCH!

 @user always be   ð¡ð¶ð±ð´ð±ð¡ð¼â˜•ï¸ð¡ðµ
 - Gold: __label__0
 - Pred: __label__0

i am thankful for my best friends. #thankful #positive
 - Gold: __label__0
 - Pred: __label__0

.@user @user rather than jealous let hole   most probably didn't enter. paicipate to #win just like #life
 - Gold: __label__0
 - Pred: __label__0

 @user @user in your old stomping ground @user for bihday dinner with @user  #firstvisit   #foodpornâ€¦
 - Gold: __label__0
 - Pred: __label__0

my motto in lyfe   #lyfe #liveyoungforever #motto #loa   #blessed #riseandgrindâ€¦
 - Gold: __label__0
 - Pred: __label__0

book - #german #colonialism in a global age  ht @user #imperialism #blm
 - Gold: __label__1
 - Pred: __label__1

road trip!   @user
 - Gold: __label__0
 - Pred: __label__0

oh yea i feel so much better i love feeling the breeze after a fresh cutð˜„ ð˜.   #contentâ€¦
 - Gold: __label__0
 - Pred: __label__0

don't let the things that you can't control bring you down be   and #keepsmiling
 - Gold: __label__0
 - Pred: __label__0

apparently i've been "too happy" lately. my sister wanted to know what new meds i was on! ð˜²ð™„ð˜€ð˜€   #newday #nomeds
 - Gold: __label__0
 - Pred: __label__0

this is not a helpful sight first thing sunday morning?! when app says opens @ 7 @user   #unhappy
 - Gold: __label__0
 - Pred: __label__0

officially registered to play slo pitch and soccer with the essc this summer... let's see how this goes ð˜
 - Gold: __label__0
 - Pred: __label__0

2nd #oldest #daughter of #9 childrenâ£our #beautiful #butterfly was too   to find her #nameâ€¦
 - Gold: __label__0
 - Pred: __label__0

  f.a.t.h.e.r.s. #day â€fâ€ faithful.  â€aâ€ lays there.  â€tâ€ trustwohy.  â€hâ€ honoring.  â€eâ€ very-loving.  â€râ€ righteous.  â€sâ€ suppoive
 - Gold: __label__0
 - Pred: __label__0

wow #msnbc is still playing the #mexican #judge card is their audience really that ignorant? #verylowiq   #laraza
 - Gold: __label__0
 - Pred: __label__0

it is #festival week and only a few days away from #promsinthepark ð˜ƒ   #pimlico @user #swfest #festivalday
 - Gold: __label__0
 - Pred: __label__0

 @user this time next week #fishfilletfeast kicks off!
 - Gold: __label__0
 - Pred: __label__0

#healthandfitness   attack bull game 3d: do you really think that his head was empty around the city. each s
 - Gold: __label__0
 - Pred: __label__0

looking for basilio ii (montoya vs basilio)  #teatro #work   #comedia #ovnis #reestrenoâ€¦
 - Gold: __label__0
 - Pred: __label__0

i am thankful for my parents. #thankful #positive
 - Gold: __label__0
 - Pred: __label__0

 @user off to see kate and wills at the garden pay at hillsborough castle #summer   #royals
 - Gold: __label__0
 - Pred: __label__0

after 4.5 months, below the glass sky #btgs is almost finished. #amwriting
 - Gold: __label__0
 - Pred: __label__0

thank you rob @user @user for the . ð˜ soo exciting that the whole #truth is coming out! to #safe   #adults &amp; #kids ð’
 - Gold: __label__0
 - Pred: __label__0

not every trump suppoer is a racist but every racist is a trump suppoer. this an irrefutable truism.  must never be tolerated.
 - Gold: __label__1
 - Pred: __label__0
 -> MISMATCH!

  fathers day ð‘ªâ—ï¸ð‘ð»ð™Œð»ð’–@user @user @user @user @
 - Gold: __label__0
 - Pred: __label__0

if only i had someone to wish father's day
 - Gold: __label__0
 - Pred: __label__0

trying to have a conversation with a gamer results in exposing his inner fanboy when more people agree with me.
 - Gold: __label__0
 - Pred: __label__0

can't quite believe that an mp has been murdered on uk streets. not only a tragedy for her family but also an attack on democracy
 - Gold: __label__0
 - Pred: __label__0

 @user #porait #sketch of unknown sad manð˜” reminds me my grandfatherð˜ a2 format  #sketchbook #drawing #a   #look
 - Gold: __label__0
 - Pred: __label__0

 @user @user more plays i haven't heard of!
 - Gold: __label__0
 - Pred: __label__0

does #magnettherapy really work?   #altwaystoheal #healing #healthy   !!
 - Gold: __label__0
 - Pred: __label__0

 @user my garden  ð˜˜ ð‘ð»ð‘ð»ð‘ð»â¤ï¸â¤ï¸  // #healthybody   #vrecipes #salad #veganfitnessâ€¦
 - Gold: __label__0
 - Pred: __label__0

@user you can barely wait? how do you think we feel? argh! can't hardly wait!! #toddsquad   ð˜ð˜ð˜†ð˜Žð˜‰ð¤“ð˜‚
 - Gold: __label__0
 - Pred: __label__0

#sikh #temple vandalised in in #calgary, #wso condemns  act
 - Gold: __label__1
 - Pred: __label__1

i can't believe i missed @user in mauritius ð˜¢
 - Gold: __label__0
 - Pred: __label__0

4 days until we meet again! ð‡¬ð‡§ #london #summer #holiday #travel #traveling   #londoneye #ukâ€¦
 - Gold: __label__0
 - Pred: __label__0

props to littles caesar's for still making their pizza look like ð’© on tv.  ð•
 - Gold: __label__0
 - Pred: __label__0

chris is so   to be back to #soccer after missing most of #spring #season with a brokenâ€¦
 - Gold: __label__0
 - Pred: __label__0

choose love... #poem #poems   #bepositive #happiness #poetry #fiofo #positivevibes #loveâ€¦
 - Gold: __label__0
 - Pred: __label__0

wake up every day and be thankful. every day is a gift, make the most of it and don't take it for granted.    #feeling
 - Gold: __label__0
 - Pred: __label__0

looking forward to vocal coaching with @user   contact @user at ludik.hugo@user
 - Gold: __label__0
 - Pred: __label__0

no calories lol! really does smell like jelly beans! #no #cheating #candy   #blend #smile
 - Gold: __label__0
 - Pred: __label__0

here we go..... #canievenpaintanymore #newproject #fabercastell #winsorandnewton #experiment   #notpencil ð™ƒð˜®ð˜
 - Gold: __label__0
 - Pred: __label__0

#stjoseph   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, y
 - Gold: __label__0
 - Pred: __label__0

this little girl #love #daughter
 - Gold: __label__0
 - Pred: __label__0

i made her close her eyes. she didn't know what we were seeing. #carbonarolive
 - Gold: __label__0
 - Pred: __label__0

how can your own family members hate on you...
 - Gold: __label__0
 - Pred: __label__0

it's summer, so i/you have no excuse not to workout. headed to gym. hey summer! #healthy #fit
 - Gold: __label__0
 - Pred: __label__0

kanami &amp; sorana ð‘©â€â¤ï¸â€ð‘© thank youð‘‘ðŒ¼ very very very loveð’‹ð’« #family  #love
 - Gold: __label__0
 - Pred: __label__0

three days #apollo @user   #newmusic congrats @user you're my idol.
 - Gold: __label__0
 - Pred: __label__0

new install of @user to get some learning done :) #craftcms   #webdesign
 - Gold: __label__0
 - Pred: __label__0

a   comic to make you #smile and laugh.
 - Gold: __label__0
 - Pred: __label__0

day 58 jumping pig! #100daysofpigpaintings #the100dayproject #jumpingforjoy #pig   @user
 - Gold: __label__0
 - Pred: __label__0

getting my ipsy bag next week and i'm counting down the days!!!!
 - Gold: __label__0
 - Pred: __label__0

weddings are impoant because they celebrate life and possibility. â€”anne hathaway #wedding   #love
 - Gold: __label__0
 - Pred: __label__0

 @user just received notification that i have achieved my senior fellowship for higher education academy! #sfhea #kudos #refleâ€¦
 - Gold: __label__0
 - Pred: __label__0

cannot wait for my @user to be delivered! the reviews have read so good!   #clearskin
 - Gold: __label__0
 - Pred: __label__0

@user the #iwc is ruining spos ent. ; di sheets everywhere, everyone "knows" whats #bestforbusiness they're all full of shit.
 - Gold: __label__0
 - Pred: __label__0

  #stoptheviolence  #pulse the puppets from #themusicofregret @user #abasel2016â€¦
 - Gold: __label__0
 - Pred: __label__0

i guess i'm   to be back on the #bike for some aerobic base building. #roadbike #triathleteâ€¦
 - Gold: __label__0
 - Pred: __label__0

first don ramon and then chavo and now profesor jirafales.... #childhood
 - Gold: __label__0
 - Pred: __label__0

 @user @user hillary's ego, corruption &amp; criminal reputation will spoil what should have been a proud moment for women!  â€¦
 - Gold: __label__0
 - Pred: __label__0

so frustrating watching #trump advisors/suppos on @user they just don't listen, nor do they get it   #fail #loser #lightweight
 - Gold: __label__0
 - Pred: __label__0

but hey i guess placing flowers down in orlando for the victims makes up for it right?! #disgusted#dissapointed
 - Gold: __label__0
 - Pred: __label__0

 @user in your suppo of trump you have chosen self-interest over principle. you taught me otherwise.
 - Gold: __label__0
 - Pred: __label__0

@user not so many fathers dont know where their kids are and dont care .
 - Gold: __label__0
 - Pred: __label__0

regardless of the #dickpics i think @user would've been a far better mayor than @user
 - Gold: __label__0
 - Pred: __label__0

sorria ð˜ƒâ˜º  #boooomdia #quaafeira #atualizando #consultoramk   #smile #tranquilidade #pazâ€¦
 - Gold: __label__0
 - Pred: __label__0

 @user #motivation tip #5!  choose to be  ! #motivationmonday  #bloggercake @user @user @user
 - Gold: __label__0
 - Pred: __label__0

finally wo agaya     :):)
 - Gold: __label__0
 - Pred: __label__0

its nearly here #src2016 #roalddahl100 #normantonlibrary @user   #readingisfun
 - Gold: __label__0
 - Pred: __label__0

that is not where i want to go...#nicetry
 - Gold: __label__0
 - Pred: __label__0

mom's hooooome! yaaaaay! #soexcited  !!!
 - Gold: __label__0
 - Pred: __label__0

 @user lois is all dressed up to see her hero leek springsteen at wembley tomorrow #brucespringsteen   @user httâ€¦
 - Gold: __label__0
 - Pred: __label__0

  sex blonde teen ebony orgy
 - Gold: __label__0
 - Pred: __label__0

follow me insta @user #retweet it #bbw #curvy #squi #big #ass #pussy  #sex #sexy #thick #bbwlover #kik
 - Gold: __label__0
 - Pred: __label__0

#nohcarolina   bull up: you will dominate your bull and you will direct it whatever you want it to do. whe
 - Gold: __label__0
 - Pred: __label__0

@user anyone else notice most of the "suppoers" are pageant girls with years to internalize a female oppressive system?
 - Gold: __label__0
 - Pred: __label__0

may your soul rest in peace father #always remember you in all moments of my life   father's day.
 - Gold: __label__0
 - Pred: __label__0

the sunset tonight. #beautiful #nature #sunset #grateful   #summer
 - Gold: __label__0
 - Pred: __label__0

los amo!!!   bihday
 - Gold: __label__0
 - Pred: __label__0

the most cheesiest picture ever, but i love it ð’™â¤  #love #cheese #wedding #husbandandwife  â€¦
 - Gold: __label__0
 - Pred: __label__0

  tampa trump suppoers sing 'happy bihday' to presumptive nominee: republican presidential candidate...
 - Gold: __label__0
 - Pred: __label__0

#lawofattraction for #healing #loa   be #healthy   #well #idwp !
 - Gold: __label__0
 - Pred: __label__0

 @user let the scum-baggery begin.....
 - Gold: __label__0
 - Pred: __label__0

just because it affected her son?   sonâ€™s abuse prompts angela kennedy to change sex-ed stance   via @user
 - Gold: __label__0
 - Pred: __label__1
 -> MISMATCH!

that lip gloss tho! ð‘Œð‘Œð˜‚ð˜‚ð˜‚ #photooftheday #selfie   #shinylipsâ€¦
 - Gold: __label__0
 - Pred: __label__0

to all of those, who answer  replies to my youtube comments...you do not, i repeat you do not know me when i'm angry #goodluck
 - Gold: __label__1
 - Pred: __label__0
 -> MISMATCH!

@user we dont have in n out in germany
 - Gold: __label__0
 - Pred: __label__0

 @user happiness explained. i really love this thought by mr. money mustache!  #life
 - Gold: __label__0
 - Pred: __label__0

america needs to be more tough on gun control! no more same fake speeches from the leaders #doact   #loveconquershate #prayforamerica
 - Gold: __label__0
 - Pred: __label__0

the perfect happy songs playlist! find it at:    #music #photography #a #writing #love
 - Gold: __label__0
 - Pred: __label__0

ariellesloth - na: #snapshot #kinky #horny #naughty #xxx #hot #slut #sexy #wet #shy #nasty #nude   #young #porn
 - Gold: __label__0
 - Pred: __label__0

 @user the same melee elitist scrubs who bash smash wii u,can't even win a melee local after 7 years of playing melee fox in theâ€¦
 - Gold: __label__0
 - Pred: __label__0
